original_path	original_size_bytes	original_sha256	part_number	part_count	part_path	part_size_bytes	part_sha256
archive/pc/mod/#LizziesBDsHD.archive	133001216	c636189f58076d902e816545a94535d508019c0150d3e310e177d313b3b1436c	1	2	_large_files/archive/pc/mod/#LizziesBDsHD.archive.part001	94371840	c090b1716c361550b56ba4eb88b85ce4af9ae19770d9cb4557dc1a84fe75266d
archive/pc/mod/#LizziesBDsHD.archive	133001216	c636189f58076d902e816545a94535d508019c0150d3e310e177d313b3b1436c	2	2	_large_files/archive/pc/mod/#LizziesBDsHD.archive.part002	38629376	039c9e3c63f06915a3246e6f372092a31084fe30ae8ddc0f276a55c9e9323660
archive/pc/mod/1_Judy.archive	157020160	c4ce3e9137551a1c1c9edb2bf84a62334db1aff7961acb25437caae2e5bbc1b8	1	2	_large_files/archive/pc/mod/1_Judy.archive.part001	94371840	1040b479b99e4cc0db1cc5cc20e8539f2be909ce68f759a3b15df8ca5c5ed7e1
archive/pc/mod/1_Judy.archive	157020160	c4ce3e9137551a1c1c9edb2bf84a62334db1aff7961acb25437caae2e5bbc1b8	2	2	_large_files/archive/pc/mod/1_Judy.archive.part002	62648320	f180e96dd18feaee635e4ebab00608a95b50d3ae689f666c0371f78deac55b16
archive/pc/mod/1_Panam.archive	137420800	743c817a86f645734dfe30ab5cea101526aa2d84e48b2fac6a0a79f37e10186c	1	2	_large_files/archive/pc/mod/1_Panam.archive.part001	94371840	e8818c1cb10b7ad6eb9bfa585be3a90c526cd6b8cbb3302847bea6b65a28263a
archive/pc/mod/1_Panam.archive	137420800	743c817a86f645734dfe30ab5cea101526aa2d84e48b2fac6a0a79f37e10186c	2	2	_large_files/archive/pc/mod/1_Panam.archive.part002	43048960	31eae92e28a013616156dc3a1c16fa0012801eb38b4aa17b6f8ca0f95a2771af
archive/pc/mod/basegame_00NPC_SPO.archive	149676032	5b51827aba72742cd201451dcf936e476fd44bd6c193ce6b3e50c5609cdde939	1	2	_large_files/archive/pc/mod/basegame_00NPC_SPO.archive.part001	94371840	7e6965c03298a24274798319dae84ac6773e07740ff9fec148daafbedb41c287
archive/pc/mod/basegame_00NPC_SPO.archive	149676032	5b51827aba72742cd201451dcf936e476fd44bd6c193ce6b3e50c5609cdde939	2	2	_large_files/archive/pc/mod/basegame_00NPC_SPO.archive.part002	55304192	032882f239cc537e778df9f6513e4ad457d36d6f5deff9d26a639562bb1720ca
archive/pc/mod/basegame_AMM_Props.archive	120418304	8c2792f2948d79e8df32a228a7e39dfd33378194eaf673376631d144b91edca6	1	2	_large_files/archive/pc/mod/basegame_AMM_Props.archive.part001	94371840	a2d2b4a7196471bd38df318fbda1873118ecf99a153c92102b2abb25b0b69d3f
archive/pc/mod/basegame_AMM_Props.archive	120418304	8c2792f2948d79e8df32a228a7e39dfd33378194eaf673376631d144b91edca6	2	2	_large_files/archive/pc/mod/basegame_AMM_Props.archive.part002	26046464	5956e4ccb3477bb6dad7716e6c5fdeada852a83f170de816688782f230c4a5df
